,Total_job,Posted_date,Country_name,Job_type,Website,Total,certificate
87,"
                    Page 1 of 6 jobs",3/24/21,Hong Kong,Health promotion specialist,Indeed,6,Public Health
88,0,3/24/21,Hong Kong,Health educator,Indeed,0,Public Health
89,0,3/24/21,Pakistan,Commodity trader,Indeed,0,Buisness Administration
90,"
                    Page 1 of 3 jobs",3/24/21,Pakistan,Social service assistant,Indeed,3,Marraige Family
91,"
                    Page 1 of 2 jobs",3/24/21,Pakistan,Human service assistant,Indeed,2,Marraige Family
92,0,3/24/21,Pakistan,Child care worker,Indeed,0,Marraige Family
93,0,3/24/21,Pakistan,Case Aides,Indeed,0,Marraige Family
94,0,3/24/21,Pakistan,Personal care aides,Indeed,0,Marraige Family
95,0,3/24/21,Pakistan,psychiatric Technician,Indeed,0,Marraige Family
96,"
                    Page 1 of 2 jobs",3/24/21,Pakistan,Community health worker,Indeed,2,Public Health
97,0,3/24/21,Pakistan,Community health advocate,Indeed,0,Public Health
98,0,3/24/21,Pakistan,Community outreach navigator,Indeed,0,Public Health
99,0,3/24/21,Pakistan,Health coach,Indeed,0,Public Health
100,0,3/24/21,Pakistan,Medical registrar,Indeed,0,Public Health
101,0,3/24/21,Pakistan,Diabetes educator,Indeed,0,Public Health
102,0,3/24/21,Pakistan,Health promotion specialist,Indeed,0,Public Health
103,0,3/24/21,Pakistan,Health educator,Indeed,0,Public Health
104,0,3/24/21,Kuwait,Commodity trader,Indeed,0,Buisness Administration
105,0,3/24/21,Kuwait,Social service assistant,Indeed,0,Marraige Family
106,0,3/24/21,Kuwait,Human service assistant,Indeed,0,Marraige Family
107,0,3/24/21,Kuwait,Child care worker,Indeed,0,Marraige Family
108,0,3/24/21,Kuwait,Case Aides,Indeed,0,Marraige Family
109,0,3/24/21,Kuwait,Personal care aides,Indeed,0,Marraige Family
110,0,3/24/21,Kuwait,psychiatric Technician,Indeed,0,Marraige Family
111,0,3/24/21,Kuwait,Community health worker,Indeed,0,Public Health
112,0,3/24/21,Kuwait,Community health advocate,Indeed,0,Public Health
113,0,3/24/21,Kuwait,Community outreach navigator,Indeed,0,Public Health
114,0,3/24/21,Kuwait,Health coach,Indeed,0,Public Health
115,0,3/24/21,Kuwait,Medical registrar,Indeed,0,Public Health
116,0,3/24/21,Kuwait,Diabetes educator,Indeed,0,Public Health
117,0,3/24/21,Kuwait,Health promotion specialist,Indeed,0,Public Health
118,0,3/24/21,Kuwait,Health educator,Indeed,0,Public Health
119,0,3/24/21,Luxembourg,Commodity trader,Indeed,0,Buisness Administration
120,"
                    Page 1 de 2 emplois",3/24/21,Luxembourg,Social service assistant,Indeed,2,Marraige Family
121,0,3/24/21,Luxembourg,Human service assistant,Indeed,0,Marraige Family
122,0,3/24/21,Luxembourg,Child care worker,Indeed,0,Marraige Family
123,"
                    Page 1 de 1 emplois",3/24/21,Luxembourg,Case Aides,Indeed,1,Marraige Family
124,"
                    Page 1 de 1 emplois",3/24/21,Luxembourg,Personal care aides,Indeed,1,Marraige Family
125,0,3/24/21,Luxembourg,psychiatric Technician,Indeed,0,Marraige Family
126,0,3/24/21,Luxembourg,Community health worker,Indeed,0,Public Health
127,0,3/24/21,Luxembourg,Community health advocate,Indeed,0,Public Health
128,0,3/24/21,Luxembourg,Community outreach navigator,Indeed,0,Public Health
129,0,3/24/21,Luxembourg,Health coach,Indeed,0,Public Health
130,0,3/24/21,Luxembourg,Medical registrar,Indeed,0,Public Health
131,0,3/24/21,Luxembourg,Diabetes educator,Indeed,0,Public Health
132,0,3/24/21,Luxembourg,Health promotion specialist,Indeed,0,Public Health
133,0,3/24/21,Luxembourg,Health educator,Indeed,0,Public Health
134,0,3/24/21,South Africa,Commodity trader,Indeed,0,Buisness Administration
135,"
                    Page 1 of 8 jobs",3/24/21,South Africa,Social service assistant,Indeed,8,Marraige Family
136,"
                    Page 1 of 4 jobs",3/24/21,South Africa,Human service assistant,Indeed,4,Marraige Family
137,0,3/24/21,South Africa,Child care worker,Indeed,0,Marraige Family
138,0,3/24/21,South Africa,Case Aides,Indeed,0,Marraige Family
139,0,3/24/21,South Africa,Personal care aides,Indeed,0,Marraige Family
140,0,3/24/21,South Africa,psychiatric Technician,Indeed,0,Marraige Family
141,"
                    Page 1 of 6 jobs",3/24/21,South Africa,Community health worker,Indeed,6,Public Health
142,0,3/24/21,South Africa,Community health advocate,Indeed,0,Public Health
143,0,3/24/21,South Africa,Community outreach navigator,Indeed,0,Public Health
144,"
                    Page 1 of 15 jobs",3/24/21,South Africa,Health coach,Indeed,15,Public Health
145,0,3/24/21,South Africa,Medical registrar,Indeed,0,Public Health
146,0,3/24/21,South Africa,Diabetes educator,Indeed,0,Public Health
147,"
                    Page 1 of 2 jobs",3/24/21,South Africa,Health promotion specialist,Indeed,2,Public Health
148,"
                    Page 1 of 2 jobs",3/24/21,South Africa,Health educator,Indeed,2,Public Health
149,"
                    Page 1 of 17 jobs",3/24/21,United Kingdom,Commodity trader,Indeed,17,Buisness Administration
150,"
                    Page 1 of 10 jobs",3/24/21,United Kingdom,Social service assistant,Indeed,10,Marraige Family
151,"
                    Page 1 of 138 jobs",3/24/21,United Kingdom,Human service assistant,Indeed,138,Marraige Family
152,"
                    Page 1 of 377 jobs",3/24/21,United Kingdom,Child care worker,Indeed,377,Marraige Family
153,"
                    Page 1 of 2 jobs",3/24/21,United Kingdom,Case Aides,Indeed,2,Marraige Family
154,"
                    Page 1 of 4 jobs",3/24/21,United Kingdom,Personal care aides,Indeed,4,Marraige Family
155,0,3/24/21,United Kingdom,psychiatric Technician,Indeed,0,Marraige Family
156,"
                    Page 1 of 1,272 jobs",3/24/21,United Kingdom,Community health worker,Indeed,1,Public Health
157,"
                    Page 1 of 164 jobs",3/24/21,United Kingdom,Community health advocate,Indeed,164,Public Health
158,0,3/24/21,United Kingdom,Community outreach navigator,Indeed,0,Public Health
159,"
                    Page 1 of 419 jobs",3/24/21,United Kingdom,Health coach,Indeed,419,Public Health
160,"
                    Page 1 of 22 jobs",3/24/21,United Kingdom,Medical registrar,Indeed,22,Public Health
161,"
                    Page 1 of 3 jobs",3/24/21,United Kingdom,Diabetes educator,Indeed,3,Public Health
162,"
                    Page 1 of 117 jobs",3/24/21,United Kingdom,Health promotion specialist,Indeed,117,Public Health
163,"
                    Page 1 of 62 jobs",3/24/21,United Kingdom,Health educator,Indeed,62,Public Health
164,"
                    Page 1 of 2 jobs",3/24/21,New Zealand,Commodity trader,Indeed,2,Buisness Administration
165,"
                    Page 1 of 2 jobs",3/24/21,New Zealand,Social service assistant,Indeed,2,Marraige Family
166,"
                    Page 1 of 1 jobs",3/24/21,New Zealand,Human service assistant,Indeed,1,Marraige Family
167,"
                    Page 1 of 2 jobs",3/24/21,New Zealand,Child care worker,Indeed,2,Marraige Family
168,0,3/24/21,New Zealand,Case Aides,Indeed,0,Marraige Family
169,0,3/24/21,New Zealand,Personal care aides,Indeed,0,Marraige Family
170,0,3/24/21,New Zealand,psychiatric Technician,Indeed,0,Marraige Family
171,"
                    Page 1 of 17 jobs",3/24/21,New Zealand,Community health worker,Indeed,17,Public Health
172,"
                    Page 1 of 8 jobs",3/24/21,New Zealand,Community health advocate,Indeed,8,Public Health
173,0,3/24/21,New Zealand,Community outreach navigator,Indeed,0,Public Health
174,"
                    Page 1 of 9 jobs",3/24/21,New Zealand,Health coach,Indeed,9,Public Health
175,"
                    Page 1 of 6 jobs",3/24/21,New Zealand,Medical registrar,Indeed,6,Public Health
176,0,3/24/21,New Zealand,Diabetes educator,Indeed,0,Public Health
177,0,3/24/21,New Zealand,Health promotion specialist,Indeed,0,Public Health
178,"
                    Page 1 of 3 jobs",3/24/21,New Zealand,Health educator,Indeed,3,Public Health
179,"
                    Page 1 of 1 jobs",3/24/21,Malaysia,Commodity trader,Indeed,1,Buisness Administration
180,"
                    Page 1 of 46 jobs",3/24/21,Malaysia,Social service assistant,Indeed,46,Marraige Family
181,"
                    Page 1 of 25 jobs",3/24/21,Malaysia,Human service assistant,Indeed,25,Marraige Family
182,"
                    Page 1 of 3 jobs",3/24/21,Malaysia,Child care worker,Indeed,3,Marraige Family
183,0,3/24/21,Malaysia,Case Aides,Indeed,0,Marraige Family
184,0,3/24/21,Malaysia,Personal care aides,Indeed,0,Marraige Family
185,0,3/24/21,Malaysia,psychiatric Technician,Indeed,0,Marraige Family
186,0,3/24/21,Malaysia,Community health worker,Indeed,0,Public Health
187,"
                    Page 1 of 2 jobs",3/24/21,Malaysia,Community health advocate,Indeed,2,Public Health
188,0,3/24/21,Malaysia,Community outreach navigator,Indeed,0,Public Health
189,"
                    Page 1 of 7 jobs",3/24/21,Malaysia,Health coach,Indeed,7,Public Health
190,0,3/24/21,Malaysia,Medical registrar,Indeed,0,Public Health
191,0,3/24/21,Malaysia,Diabetes educator,Indeed,0,Public Health
192,0,3/24/21,Malaysia,Health promotion specialist,Indeed,0,Public Health
193,"
                    Page 1 of 2 jobs",3/24/21,Malaysia,Health educator,Indeed,2,Public Health
194,0,3/24/21,India,Commodity trader,Indeed,0,Buisness Administration
195,0,3/24/21,India,Social service assistant,Indeed,0,Marraige Family
196,0,3/24/21,India,Human service assistant,Indeed,0,Marraige Family
197,0,3/24/21,India,Child care worker,Indeed,0,Marraige Family
198,0,3/24/21,India,Case Aides,Indeed,0,Marraige Family
199,0,3/24/21,India,Personal care aides,Indeed,0,Marraige Family
200,0,3/24/21,India,psychiatric Technician,Indeed,0,Marraige Family
201,0,3/24/21,India,Community health worker,Indeed,0,Public Health
202,0,3/24/21,India,Community health advocate,Indeed,0,Public Health
203,0,3/24/21,India,Community outreach navigator,Indeed,0,Public Health
204,0,3/24/21,India,Health coach,Indeed,0,Public Health
205,0,3/24/21,India,Medical registrar,Indeed,0,Public Health
206,0,3/24/21,India,Diabetes educator,Indeed,0,Public Health
207,0,3/24/21,India,Health promotion specialist,Indeed,0,Public Health
208,0,3/24/21,India,Health educator,Indeed,0,Public Health
209,0,3/24/21,Philippines,Commodity trader,Indeed,0,Buisness Administration
210,"
                    Page 1 of 40 jobs",3/24/21,Philippines,Social service assistant,Indeed,40,Marraige Family
211,"
                    Page 1 of 13 jobs",3/24/21,Philippines,Human service assistant,Indeed,13,Marraige Family
212,0,3/24/21,Philippines,Child care worker,Indeed,0,Marraige Family
213,0,3/24/21,Philippines,Case Aides,Indeed,0,Marraige Family
214,0,3/24/21,Philippines,Personal care aides,Indeed,0,Marraige Family
215,0,3/24/21,Philippines,psychiatric Technician,Indeed,0,Marraige Family
216,0,3/24/21,Philippines,Community health worker,Indeed,0,Public Health
217,"
                    Page 1 of 1 jobs",3/24/21,Philippines,Community health advocate,Indeed,1,Public Health
218,0,3/24/21,Philippines,Community outreach navigator,Indeed,0,Public Health
219,"
                    Page 1 of 16 jobs",3/24/21,Philippines,Health coach,Indeed,16,Public Health
220,0,3/24/21,Philippines,Medical registrar,Indeed,0,Public Health
221,0,3/24/21,Philippines,Diabetes educator,Indeed,0,Public Health
222,"
                    Page 1 of 2 jobs",3/24/21,Philippines,Health promotion specialist,Indeed,2,Public Health
223,0,3/24/21,Philippines,Health educator,Indeed,0,Public Health
224,"
                    Page 1 of 1 jobs",3/24/21,Australia,Commodity trader,Indeed,1,Buisness Administration
225,"
                    Page 1 of 131 jobs",3/24/21,Australia,Social service assistant,Indeed,131,Marraige Family
226,"
                    Page 1 of 23 jobs",3/24/21,Australia,Human service assistant,Indeed,23,Marraige Family
227,"
                    Page 1 of 63 jobs",3/24/21,Australia,Child care worker,Indeed,63,Marraige Family
228,"
                    Page 1 of 2 jobs",3/24/21,Australia,Case Aides,Indeed,2,Marraige Family
229,"
                    Page 1 of 4 jobs",3/24/21,Australia,Personal care aides,Indeed,4,Marraige Family
230,"
                    Page 1 of 1 jobs",3/24/21,Australia,psychiatric Technician,Indeed,1,Marraige Family
231,"
                    Page 1 of 350 jobs",3/24/21,Australia,Community health worker,Indeed,350,Public Health
232,"
                    Page 1 of 59 jobs",3/24/21,Australia,Community health advocate,Indeed,59,Public Health
233,0,3/24/21,Australia,Community outreach navigator,Indeed,0,Public Health
234,"
                    Page 1 of 80 jobs",3/24/21,Australia,Health coach,Indeed,80,Public Health
235,"
                    Page 1 of 112 jobs",3/24/21,Australia,Medical registrar,Indeed,112,Public Health
236,"
                    Page 1 of 7 jobs",3/24/21,Australia,Diabetes educator,Indeed,7,Public Health
237,"
                    Page 1 of 20 jobs",3/24/21,Australia,Health promotion specialist,Indeed,20,Public Health
238,"
                    Page 1 of 94 jobs",3/24/21,Australia,Health educator,Indeed,94,Public Health
239,0,3/24/21,Indonesia,Commodity trader,Indeed,0,Buisness Administration
240,0,3/24/21,Indonesia,Social service assistant,Indeed,0,Marraige Family
241,0,3/24/21,Indonesia,Human service assistant,Indeed,0,Marraige Family
242,0,3/24/21,Indonesia,Child care worker,Indeed,0,Marraige Family
243,0,3/24/21,Indonesia,Case Aides,Indeed,0,Marraige Family
244,0,3/24/21,Indonesia,Personal care aides,Indeed,0,Marraige Family
245,0,3/24/21,Indonesia,psychiatric Technician,Indeed,0,Marraige Family
246,0,3/24/21,Indonesia,Community health worker,Indeed,0,Public Health
247,0,3/24/21,Indonesia,Community health advocate,Indeed,0,Public Health
248,0,3/24/21,Indonesia,Community outreach navigator,Indeed,0,Public Health
249,0,3/24/21,Indonesia,Health coach,Indeed,0,Public Health
250,0,3/24/21,Indonesia,Medical registrar,Indeed,0,Public Health
251,0,3/24/21,Indonesia,Diabetes educator,Indeed,0,Public Health
252,0,3/24/21,Indonesia,Health promotion specialist,Indeed,0,Public Health
253,0,3/24/21,Indonesia,Health educator,Indeed,0,Public Health
254,0,3/24/21,Argentina,Commodity trader,Indeed,0,Buisness Administration
255,0,3/24/21,Argentina,Social service assistant,Indeed,0,Marraige Family
256,0,3/24/21,Argentina,Human service assistant,Indeed,0,Marraige Family
257,0,3/24/21,Argentina,Child care worker,Indeed,0,Marraige Family
258,"
                    Página 1 de 1 empleos",3/24/21,Argentina,Case Aides,Indeed,1,Marraige Family
259,0,3/24/21,Argentina,Personal care aides,Indeed,0,Marraige Family
260,0,3/24/21,Argentina,psychiatric Technician,Indeed,0,Marraige Family
261,0,3/24/21,Argentina,Community health worker,Indeed,0,Public Health
262,0,3/24/21,Argentina,Community health advocate,Indeed,0,Public Health
263,0,3/24/21,Argentina,Community outreach navigator,Indeed,0,Public Health
264,0,3/24/21,Argentina,Health coach,Indeed,0,Public Health
265,0,3/24/21,Argentina,Medical registrar,Indeed,0,Public Health
266,0,3/24/21,Argentina,Diabetes educator,Indeed,0,Public Health
267,0,3/24/21,Argentina,Health promotion specialist,Indeed,0,Public Health
268,0,3/24/21,Argentina,Health educator,Indeed,0,Public Health
269,0,3/24/21,Austria,Commodity trader,Indeed,0,Buisness Administration
270,0,3/24/21,Austria,Social service assistant,Indeed,0,Marraige Family
271,0,3/24/21,Austria,Human service assistant,Indeed,0,Marraige Family
272,0,3/24/21,Austria,Child care worker,Indeed,0,Marraige Family
273,0,3/24/21,Austria,Case Aides,Indeed,0,Marraige Family
274,0,3/24/21,Austria,Personal care aides,Indeed,0,Marraige Family
275,0,3/24/21,Austria,psychiatric Technician,Indeed,0,Marraige Family
276,0,3/24/21,Austria,Community health worker,Indeed,0,Public Health
277,0,3/24/21,Austria,Community health advocate,Indeed,0,Public Health
278,0,3/24/21,Austria,Community outreach navigator,Indeed,0,Public Health
279,0,3/24/21,Austria,Health coach,Indeed,0,Public Health
280,0,3/24/21,Austria,Medical registrar,Indeed,0,Public Health
281,0,3/24/21,Austria,Diabetes educator,Indeed,0,Public Health
282,0,3/24/21,Austria,Health promotion specialist,Indeed,0,Public Health
283,0,3/24/21,Austria,Health educator,Indeed,0,Public Health
284,0,3/24/21,Germany,Commodity trader,Indeed,0,Buisness Administration
285,0,3/24/21,Germany,Social service assistant,Indeed,0,Marraige Family
286,0,3/24/21,Germany,Human service assistant,Indeed,0,Marraige Family
287,0,3/24/21,Germany,Child care worker,Indeed,0,Marraige Family
288,0,3/24/21,Germany,Case Aides,Indeed,0,Marraige Family
289,0,3/24/21,Germany,Personal care aides,Indeed,0,Marraige Family
290,0,3/24/21,Germany,psychiatric Technician,Indeed,0,Marraige Family
291,0,3/24/21,Germany,Community health worker,Indeed,0,Public Health
292,0,3/24/21,Germany,Community health advocate,Indeed,0,Public Health
293,0,3/24/21,Germany,Community outreach navigator,Indeed,0,Public Health
294,0,3/24/21,Germany,Health coach,Indeed,0,Public Health
295,0,3/24/21,Germany,Medical registrar,Indeed,0,Public Health
296,0,3/24/21,Germany,Diabetes educator,Indeed,0,Public Health
297,0,3/24/21,Germany,Health promotion specialist,Indeed,0,Public Health
298,0,3/24/21,Germany,Health educator,Indeed,0,Public Health
299,0,3/24/21,Belgium,Commodity trader,Indeed,0,Buisness Administration
300,0,3/24/21,Belgium,Social service assistant,Indeed,0,Marraige Family
301,0,3/24/21,Belgium,Human service assistant,Indeed,0,Marraige Family
302,0,3/24/21,Belgium,Child care worker,Indeed,0,Marraige Family
303,0,3/24/21,Belgium,Case Aides,Indeed,0,Marraige Family
304,0,3/24/21,Belgium,Personal care aides,Indeed,0,Marraige Family
305,0,3/24/21,Belgium,psychiatric Technician,Indeed,0,Marraige Family
306,0,3/24/21,Belgium,Community health worker,Indeed,0,Public Health
307,0,3/24/21,Belgium,Community health advocate,Indeed,0,Public Health
308,0,3/24/21,Belgium,Community outreach navigator,Indeed,0,Public Health
309,0,3/24/21,Belgium,Health coach,Indeed,0,Public Health
310,0,3/24/21,Belgium,Medical registrar,Indeed,0,Public Health
311,0,3/24/21,Belgium,Diabetes educator,Indeed,0,Public Health
312,0,3/24/21,Belgium,Health promotion specialist,Indeed,0,Public Health
313,0,3/24/21,Belgium,Health educator,Indeed,0,Public Health
314,0,3/24/21,Brazil,Commodity trader,Indeed,0,Buisness Administration
315,"
                    Página 1 de 2 vagas",3/24/21,Brazil,Social service assistant,Indeed,2,Marraige Family
316,"
                    Página 1 de 1 vagas",3/24/21,Brazil,Human service assistant,Indeed,1,Marraige Family
317,"
                    Página 1 de 34 vagas",3/24/21,Brazil,Child care worker,Indeed,34,Marraige Family
318,"
                    Página 1 de 2 vagas",3/24/21,Brazil,Case Aides,Indeed,2,Marraige Family
319,0,3/24/21,Brazil,Personal care aides,Indeed,0,Marraige Family
320,0,3/24/21,Brazil,psychiatric Technician,Indeed,0,Marraige Family
321,0,3/24/21,Brazil,Community health worker,Indeed,0,Public Health
322,"
                    Página 1 de 1 vagas",3/24/21,Brazil,Community health advocate,Indeed,1,Public Health
323,0,3/24/21,Brazil,Community outreach navigator,Indeed,0,Public Health
324,0,3/24/21,Brazil,Health coach,Indeed,0,Public Health
325,0,3/24/21,Brazil,Medical registrar,Indeed,0,Public Health
326,"
                    Página 1 de 1 vagas",3/24/21,Brazil,Diabetes educator,Indeed,1,Public Health
327,"
                    Página 1 de 4 vagas",3/24/21,Brazil,Health promotion specialist,Indeed,4,Public Health
328,"
                    Página 1 de 214 vagas",3/24/21,Brazil,Health educator,Indeed,214,Public Health
329,0,3/24/21,Portugal,Commodity trader,Indeed,0,Buisness Administration
330,0,3/24/21,Portugal,Social service assistant,Indeed,0,Marraige Family
331,0,3/24/21,Portugal,Human service assistant,Indeed,0,Marraige Family
332,0,3/24/21,Portugal,Child care worker,Indeed,0,Marraige Family
333,0,3/24/21,Portugal,Case Aides,Indeed,0,Marraige Family
334,0,3/24/21,Portugal,Personal care aides,Indeed,0,Marraige Family
335,0,3/24/21,Portugal,psychiatric Technician,Indeed,0,Marraige Family
336,0,3/24/21,Portugal,Community health worker,Indeed,0,Public Health
337,0,3/24/21,Portugal,Community health advocate,Indeed,0,Public Health
